Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2020-06-09 01:00:00,133.8310730999436,150.6050224687341,0.0,0.0,0.0,1.0482943819414048,1.0482943819414048
2020-06-09 01:03:00,133.83107328541553,146.3930955912856,0.0,0.0,0.0,1.0482943987164077,1.0482943987164077
2020-06-09 01:06:00,133.83108606613212,144.05045558286935,0.0,0.0,0.0,1.0482955546675505,1.0482955546675505
2020-06-09 01:09:00,133.83122225315864,142.2838844233586,0.0,0.0,0.0,1.0483078721278694,1.0483078721278694
2020-06-09 01:12:00,133.83186465581164,140.92058584806324,0.0,0.0,0.0,1.0483659751619927,1.0483659751619927
2020-06-09 01:15:00,133.8338269454261,139.78814284865103,0.0,0.0,0.0,1.0485434655486972,1.0485434655486972
2020-06-09 01:18:00,133.83843743492267,138.71462828434707,0.0,0.0,0.0,1.0489605364069268,1.0489605364069268
2020-06-09 01:21:00,133.84754630779682,137.5286374103893,0.0,0.0,0.0,1.049784739107569,1.049784739107569
2020-06-09 01:24:00,133.8634751349897,136.05925583294723,0.0,0.0,0.0,1.0512266804516086,1.0512266804516086
2020-06-09 01:27:00,133.8889303897568,134.17138275399557,0.0,0.0,0.0,1.0535326960684557,1.0535326960684557
2020-06-09 01:30:00,133.92689944466102,131.9426249512311,0.0,0.0,0.0,1.056976241198861,1.056976241198861
2020-06-09 01:33:00,133.98054278032535,129.7693854461458,0.0,0.0,0.0,1.061849277427936,1.061849277427936
2020-06-09 01:36:00,134.05309163385655,128.11896903763437,0.0,0.0,0.0,1.0684544831514315,1.0684544831514315
2020-06-09 01:39:00,134.1477566547308,127.458689956591,0.0,0.0,0.0,1.0770987397406944,1.0770987397406944
2020-06-09 01:42:00,134.2676504032112,128.18067877365544,0.0,0.0,0.0,1.088088060430688,1.088088060430688
2020-06-09 01:45:00,134.41572461262578,130.22626032125456,0.0,0.0,0.0,1.101723930156097,1.101723930156097
2020-06-09 01:48:00,134.59472187742236,132.8605679553982,0.0,0.0,0.0,1.1183008989379577,1.1183008989379577
2020-06-09 01:51:00,134.80714066142207,135.19828031331082,0.0,0.0,0.0,1.1381052037177914,1.1381052037177914
2020-06-09 01:54:00,135.05521210657187,136.35381600273033,0.0,0.0,0.0,1.161414169000143,1.161414169000143
2020-06-09 01:57:00,135.34088695195206,135.5568957104897,0.0,0.0,0.0,1.1884961423241134,1.1884961423241134
2020-06-09 02:00:00,135.66583086279593,132.73042727131153,,,0.0,1.219610745686199,1.219610745686199
